text,label,intensity
ANG BAHO NG BASURA D2 SA MAY SABANG!,negative,1.70
Efficient ang vaccination drive mabilis lang.,positive,1.35
Anyare sa street lights sa Liboton?? Ang dilim!!,negative,1.55
Okay lang ba mag-park sa may cathedral?,neutral,0.30
Daming lamok sa canal namin paki-spray naman po.,negative,1.25
Magalang yung mga tanod sa barangay namin.,positive,1.10
Update sa schedule ng truck ng basura pls.,neutral,0.35
Parang awa niyo na ayusin niyo na ang tubig sa Carolina!!,negative,1.80
Garo wara man nangyayari sa request ko.,negative,0.90
Good pm open pa ba ang treasurer's office?,neutral,0.20
Ang ganda ng decor sa Plaza Rizal nakaka-good vibes.,positive,1.40
Sira na naman ang ATM sa munisipyo??,negative,1.10
Paano po mag-apply ng mayor's permit online?,neutral,0.25
Grabe ang traffic enforcer nangongotong??,negative,1.60
Nice one Naga City for the awards!,positive,1.50
Bakit laging baha sa Lerma kahit konting ulan?,negative,1.35
Mabilis mag-reply sa FB page ang LGU helpful.,positive,1.20
Sain pwede mag-reklamo about sa maingay na kapitbahay?,neutral,0.45
Nakakainis yung trimobile driver nanaga ng pasahe!,negative,1.50
Wala bang aksyon sa mga illegal parking sa Tabuco?,negative,1.30
Thank u po sa free medical mission.,positive,1.40
Status po ng ID ko?,neutral,0.15
NAPAKA-INIT DITO SA OPISINA NYO WALANG ELECTRIC FAN!,negative,1.65
Very organized ang event sa Plaza Quezon.,positive,1.25
Hindi kinukuha ang basura pag walang lagay??,negative,1.55
Pwede po humingi ng tulong para sa gamot?,neutral,0.55
Saludo ako sa mga sweepers ang aga naglilinis.,positive,1.35
Ang dumi ng public cr sa market kadiri.,negative,1.45
Kelan po ang deadline ng tax payment?,neutral,0.20
Salamat sa ilaw sa may Bagumbayan maliwanag na.,positive,1.30
CASURECO PLEASE NAMAN MAAWA KAYO SA MGA STUDYANTE!,negative,1.85
Hassle mag-commute pag rush hour sa Naga.,negative,1.15
May libreng bakuna ba sa aso ngayon?,neutral,0.30
Super traffic sa may diversion road iwas muna kayo.,neutral,0.60
Ang gulo ng pila sa DSWD.,negative,1.25
Very fast transaction sa registrar.,positive,1.45
Sain ang sakayan pa-Panicuason?,neutral,0.10
Bakit ang mahal ng singil sa tubig??,negative,1.40
Thank you sa scholarship program ni Mayor laking bawas sa tuition.,positive,1.75
Di ko feel ang safety sa gabi sa may diversion.,negative,1.20
Okay naman ang serbisyo sa barangay hall namin.,positive,0.90
Ano requirements para sa financial aid?,neutral,0.25
WALANG KWENTA ANG CUSTOMER SERVICE NG MNWD!,negative,1.90
Masaya ako sa improvement ng Naga.,positive,1.30
Puno na naman ang basurahan sa kanto paki-kuha.,negative,1.10
Saan pwede mag-report ng sirang poste?,neutral,0.35
Dapat gayahin ng ibang city ang Naga.,positive,1.55
Sobrang traffic sa may SM banda pag hapon.,negative,1.15
Paayos naman ng lubak sa San Felipe nakakasira ng sasakyan.,negative,1.35
Mabait si Kapitan madaling lapitan.,positive,1.40
Ask ko lang kung kailan ang dating ng senior citizen pension?,neutral,0.40
BAHA NA SA LOOB NG BAHAY NAMIN DITO SA TRIANGULO!,negative,1.95
Noted po sa announcement salamat.,neutral,0.20
Disappointed sa service ng Casureco palaging brownout.,negative,1.25
Garo malabo na maayos ang traffic sa centro.,negative,1.00
Nice project sa eco-park ang ganda.,positive,1.45
Paki-huli yung mga nag-iinom sa kalsada ang iingay.,negative,1.30
Safe ba ang water sa nawasa pwede inumin?,neutral,0.45
Ang bilis ng internet sa plaza wow.,positive,1.60
Wara man lang nag-aasikaso sa complain ko.,negative,1.10
Kamusta po ang lagay ng kalsada papuntang Carolina?,neutral,0.30
Sobrang dilim sa may Pacol road nakakatakot.,negative,1.50
Thanks for the quick response team!,positive,1.35
Ano ba yan, sira na naman ang traffic light.,negative,1.15
Sain makakabili ng trash bags na required?,neutral,0.25
Keep up the good work LGU Naga!,positive,1.50
Daming lamok sa barangay namin baka magka-dengue.,negative,1.25
Nagkalat ang basura sa Magsaysay pag umaga.,negative,1.30
Very peaceful sa Naga I love it here.,positive,1.65
May update na po sa request ko last week?,neutral,0.35
Grabe ang usok ng mga jeep sa centro.,negative,1.20
Mabilis na ang pila sa NBI Naga thanks.,positive,1.30
Hassle ang tubig hina ng pressure.,negative,1.10
Pwede po ba magpa-blotter online?,neutral,0.30
Ang susungit ng staff sa munisipyo palitan niyo yan.,negative,1.60
Salamat sa pa-zumba ni Mayora enjoy.,positive,1.25
Kailan po matatapos ang road repair sa Balatas?,neutral,0.40
WORST TRAFFIC EVER SA MAGSAYSAY!,negative,1.90
Ang ganda ng view sa Panicuason road.,positive,1.50
Paki-ayos ang drainage sa Calauag bumabaha.,negative,1.35
Open ba ang library ng weekends?,neutral,0.15
Good job sa pag-maintain ng cleanliness.,positive,1.20
Bakit walang tubig tuwing umaga??,negative,1.40
Sain pwede mag-donate para sa victims?,neutral,0.50
Ang baho ng kanal sa may palengke.,negative,1.30
Very smooth process sa pagkuha ng cedula.,positive,1.15
Wara kwenta ang hotline hindi sumasagot.,negative,1.50
Please pakibalik ang ilaw sa poste namin.,negative,1.05
Proud to be Nagueño!,positive,1.80
Anong oras start ng parade?,neutral,0.20
Lubak lubak ang daan sa Concepcion Grande.,negative,1.25
Sobrang init sa waiting shed walng bubong.,negative,1.15
Thanks po sa relief goods.,positive,1.40
Baka naman pwede pabilisin ang internet sa city hall.,negative,0.95
Sain po ang drop off ng donations?,neutral,0.30
Efficient system sa business one stop shop.,positive,1.50
Napaka-ingay ng mga motor sa gabi paki-check.,negative,1.35
MAY SUNOG SA MAY TABUCO TUMAWAG KAYO BUMBERO!,negative,2.00
Okay man su flow kang traffic kaina.,positive,0.85
Update po sa suspended classes?,neutral,0.25
Ang bagal ng usad ng pila sa cashier.,negative,1.10
Happy with the new developments in the city.,positive,1.30
Parang gago yung driver ng truck muntik na ako mahagip.,negative,1.70
Salamat po sa tulong pinansyal.,positive,1.45
Saan ang opisina ng mayor?,neutral,0.10
BULOK ANG SERBISYO NG MNWD MAGSARA NA KAYO!,negative,1.95
Ang linis ng hangin sa Naga fresh.,positive,1.25
